			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 18.0866966
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{-9.8774519, 0.392335773, 9.27794659e-08}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, -1.5, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 24
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "Board"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		BoardController 
		{
			var GravityMagnitude = 1
			var GravityDirection = Real3{0, -1, 0}
			var GridOriginPath = CogPath
			{
				var Path = "GridOrigin"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 6
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
		DataChecker 
		{
			var CursorArchetype = "5cff4bcf5d7fdb83:DataCheckCursor"
		}
		Hierarchy 
		{
			Cog [Id:0x5ce19ca1c91aa776][ContextId:6]
			{
				var Name = "GridOrigin"
				Transform 
				{
					var Translation = Real3{-5, -10, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
			}
			Cog [Id:0x5ce19cc4f0036d8f][ContextId:7]
			{
				var Name = "Walls"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5ce19ccdf1b9ad57][ContextId:8]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{-6.5, -0.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c50d330d372c3:AdditiveSprite"
							var VertexColor = Real4{1, 1, 1, 0.100000001}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5586f579ca73ecc2:SquareBordered"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Area 
						{
							var Size = Real2{2, 20}
							var Origin = Location.Center
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{1, 10, 0.5}
						}
					}
					Cog [Id:0x5ce19ccdf1b9ad88][ContextId:9]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{5.5, -0.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c50d330d372c3:AdditiveSprite"
							var VertexColor = Real4{1, 1, 1, 0.100000001}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5586f579ca73ecc2:SquareBordered"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Area 
						{
							var Size = Real2{2, 20}
							var Origin = Location.Center
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{1, 10, 0.5}
						}
					}
					Cog [Id:0x5ce19ccdf1b9adab][ContextId:10]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{-6.5, -11.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c50d330d372c3:AdditiveSprite"
							var VertexColor = Real4{1, 1, 1, 0.100000001}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5586f579ca73ecc2:SquareBordered"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Area 
						{
							var Size = Real2{2, 2}
							var Origin = Location.Center
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{1, 1, 0.5}
						}
					}
					Cog [Id:0x5ce19ccdf1b9adcc][ContextId:11]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{-0.5, -11.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c50d330d372c3:AdditiveSprite"
							var VertexColor = Real4{1, 1, 1, 0.100000001}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5586f579ca73ecc2:SquareBordered"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Area 
						{
							var Size = Real2{10, 2}
							var Origin = Location.Center
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{5, 1, 0.5}
						}
					}
					Cog [Id:0x5ce19ccdf1b9aded][ContextId:12]
					{
						var Name = "Wall"
						Transform 
						{
							var Translation = Real3{5.5, -11.5, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c50d330d372c3:AdditiveSprite"
							var VertexColor = Real4{1, 1, 1, 0.100000001}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5586f579ca73ecc2:SquareBordered"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Area 
						{
							var Size = Real2{2, 2}
							var Origin = Location.Center
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{1, 1, 0.5}
						}
					}
				}
			}
			Cog [Id:0x5cff4e591d9e0730][ContextId:13]
			{
				var Name = "Background"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5cff4fafe441d85f][ContextId:14]
					{
						var Name = "HorizontalLines"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5cff4fa6ebc903c4][ContextId:15]
							{
								var Name = "HorizontalLine"
								Transform 
								{
									var Translation = Real3{-5.49999952, -10.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{10, 0.100000001}
									var Origin = Location.CenterLeft
								}
							}
							Cog [Id:0x5cff4f70c78feca0][ContextId:16]
							{
								var Name = "HorizontalLine"
								Transform 
								{
									var Translation = Real3{-5.49999952, -9.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{10, 0.100000001}
									var Origin = Location.CenterLeft
								}
							}
							Cog [Id:0x5cff4f75c610f4ff][ContextId:17]
							{
								var Name = "HorizontalLine"
								Transform 
								{
									var Translation = Real3{-5.49999952, -8.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{10, 0.100000001}
									var Origin = Location.CenterLeft
								}
							}
							Cog [Id:0x5cff4f77c66c1dc3][ContextId:18]
							{
								var Name = "HorizontalLine"
								Transform 
								{
									var Translation = Real3{-5.49999952, -7.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{10, 0.100000001}
									var Origin = Location.CenterLeft
								}
							}
							Cog [Id:0x5cff4f69c6a5fa7b][ContextId:19]
							{
								var Name = "HorizontalLine"
								Transform 
								{
									var Translation = Real3{-5.49999952, -6.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{10, 0.100000001}
									var Origin = Location.CenterLeft
								}
							}
							Cog [Id:0x5cff4f68c6fbe77f][ContextId:20]
							{
								var Name = "HorizontalLine"
								Transform 
								{
									var Translation = Real3{-5.49999952, -5.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{10, 0.100000001}
									var Origin = Location.CenterLeft
								}
							}
							Cog [Id:0x5cff4f6bc5313958][ContextId:21]
							{
								var Name = "HorizontalLine"
								Transform 
								{
									var Translation = Real3{-5.49999952, -4.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{10, 0.100000001}
									var Origin = Location.CenterLeft
								}
							}
							Cog [Id:0x5cff4f6cc59427e0][ContextId:22]
							{
								var Name = "HorizontalLine"
								Transform 
								{
									var Translation = Real3{-5.49999952, -3.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{10, 0.100000001}
									var Origin = Location.CenterLeft
								}
							}
							Cog [Id:0x5cff4f6ec5c851ad][ContextId:23]
							{
								var Name = "HorizontalLine"
								Transform 
								{
									var Translation = Real3{-5.49999952, -2.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{10, 0.100000001}
									var Origin = Location.CenterLeft
								}
							}
							Cog [Id:0x5cff4f60c422d3ec][ContextId:24]
							{
								var Name = "HorizontalLine"
								Transform 
								{
									var Translation = Real3{-5.49999952, -1.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{10, 0.100000001}
									var Origin = Location.CenterLeft
								}
							}
							Cog [Id:0x5cff4f62c49b719f][ContextId:25]
							{
								var Name = "HorizontalLine"
								Transform 
								{
									var Translation = Real3{-5.49999952, -0.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{10, 0.100000001}
									var Origin = Location.CenterLeft
								}
							}
							Cog [Id:0x5cff4f67c4e9eebf][ContextId:26]
							{
								var Name = "HorizontalLine"
								Transform 
								{
									var Translation = Real3{-5.49999952, 0.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{10, 0.100000001}
									var Origin = Location.CenterLeft
								}
							}
							Cog [Id:0x5cff4f66cb3d381c][ContextId:27]
							{
								var Name = "HorizontalLine"
								Transform 
								{
									var Translation = Real3{-5.49999952, 1.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{10, 0.100000001}
									var Origin = Location.CenterLeft
								}
							}
							Cog [Id:0x5cff4f59cb4e0596][ContextId:28]
							{
								var Name = "HorizontalLine"
								Transform 
								{
									var Translation = Real3{-5.49999952, 2.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{10, 0.100000001}
									var Origin = Location.CenterLeft
								}
							}
							Cog [Id:0x5cff4f58cb93454b][ContextId:29]
							{
								var Name = "HorizontalLine"
								Transform 
								{
									var Translation = Real3{-5.49999952, 3.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{10, 0.100000001}
									var Origin = Location.CenterLeft
								}
							}
							Cog [Id:0x5cff4f5bcbaa7d8b][ContextId:30]
							{
								var Name = "HorizontalLine"
								Transform 
								{
									var Translation = Real3{-5.49999952, 4.5, 0}
